Aangeboden sinds,Aantal badkamers,Aantal kamers,Aantal woonlagen,Aanvaarding,Achtertuin,Address,Badkamervoorzieningen,Balkon / dakterras,Bedrijfsruimte,Bijdrage VvE,Bouwjaar,C.V.-ketel,Eigendomssituatie,Energielabel,Externe bergruimte,Gebouwgebonden buitenruimte,Gelegen op,Huurprijs,Inhoud,Inschrijving KvK,Isolatie,Jaarlijkse vergadering,Lasten,Ligging,Ligging tuin,Onderhoudsplan,Oorspronkelijke huurprijs,Oorspronkelijke vraagprijs,Opstalverzekering,Overbruggingsgarantie,Overige inpandige ruimte,Perceeloppervlakte,Periodieke bijdrage,Postcode,Reservefonds aanwezig,Schuur/berging,Servicekosten,Soort appartement,Soort bouw,Soort dak,Soort garage,Soort parkeergelegenheid,Specifiek,Status,Tuin,Verwarming,Voorzieningen,Vraagprijs,Warm water,Wonen (= woonoppervlakte),Zonneterras
6+ maanden,1 badkamer,3 kamers (2 slaapkamers),1 woonlaag,"In overleg, No-Risk clausule mogelijk|?",,Brederodestraat 30 II,Douche en toilet,,,€ 60 per maand,1901,"2000, Eigendom",Volle eigendom,Niet beschikbaar,,,3e woonlaag,,170,Ja,Geen isolatie,Ja,,Aan rustige weg en in woonwijk,,Ja,,239.000,Ja,,,,Ja (€ 60 per maand),1054 MV Amsterdam,Ja,,,Bovenwoning (appartement),Bestaande bouw,Plat dak,,Parkeervergunningen,,Beschikbaar,,C.V.-ketel,TV kabel,219.000,C.V.-ketel,57,
3 maanden,1 badkamer en 1 apart toilet,5 kamers (3 slaapkamers),2 woonlagen,In overleg,,Eerste Helmersstraat 113 II,Ligbad en toilet,Balkon aanwezig,,,1887,Eigendom,,Niet beschikbaar,,5,2e woonlaag,,450,Nee,,Nee,,Aan rustige weg en in woonwijk,,Nee,,,Nee,,7,,Nee,1054 DN Amsterdam   ,Nee,,,Bovenwoning (dubbel bovenhuis),Bestaande bouw,,,,,Beschikbaar,,C.V.-ketel,,649.000,,150,
5 maanden,1 badkamer,2 kamers (1 slaapkamer),5 woonlagen,In overleg,,Alberdingk Thijmstraat 5 -II,Douche en toilet,,,€ 40 per maand,1906-1930,"Gas gestookt combiketel uit 2008, Eigendom",Volle eigendom,Niet verplicht,,,3e woonlaag,,154,Ja,Vloerisolatie,Ja,,"Beschutte ligging, in woonwijk, in centrum en aan rustige weg",,Nee,,,Ja,,,,Ja (€ 40 per maand),1054 AH Amsterdam   ,Ja,,40 /mnd,Bovenwoning (appartement),Bestaande bouw,,,,Gedeeltelijk gestoffeerd en monument,Beschikbaar,,C.V.-ketel,TV kabel,225.000,C.V.-ketel,54,
3 maanden,1 badkamer,2 kamers (1 slaapkamer),1 woonlaag,In overleg,,Bosboom Toussaintstraat 56 II,"Ligbad, douche en toilet",Balkon aanwezig,,,Voor 1906,,Volle eigendom,Niet beschikbaar,,2,,,165,Nee,,Nee,,,,Nee,,,Nee,,,,Nee,1054 AV Amsterdam   ,Nee,,,Bovenwoning,Bestaande bouw,,,,,Beschikbaar,,,,310.000,,65,
6+ maanden,1 badkamer en 1 apart toilet,5 kamers (3 slaapkamers),5 woonlagen,In overleg,,Bosboom Toussaintstraat 56 III,"Ligbad, douche en toilet",Dakterras aanwezig en frans balkon aanwezig,,,1900,"Gas gestookt, Eigendom",Volle eigendom,Niet beschikbaar,,30,4e woonlaag,,315,Ja,Dakisolatie en gedeeltelijk dubbel glas,Ja,,In woonwijk,,Ja,,,Ja,,,,Ja,1054 AV Amsterdam   ,Ja,Inpandig,140 /mnd,Bovenwoning (dubbel bovenhuis),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Beschikbaar,,C.V.-ketel,Elektra,550.000,C.V.-ketel,122,
8 weken,,5 kamers (4 slaapkamers),2 woonlagen,In overleg,"26 (4,75m diep en 5,5m breed)",Derde Helmersstraat 47 B-hs,,Balkon aanwezig,,€ 53 per maand,1900,"Vaillant (gas gestookt combiketel uit 2002, Eigendom)",Volle eigendom,Niet beschikbaar,,4,1e woonlaag,,460,Nee,Dubbel glas,Nee,,Aan rustige weg,Gelegen op het zuidwesten,Nee,,,Nee,,,,Nee,1054 BC Amsterdam   ,Nee,,53 /mnd,Dubbel benedenhuis (appartement),Bestaande bouw,Samengesteld dak bedekt met bitumineuze dakbedekking,,"Openbaar parkeren, betaald parkeren, parkeergarage en parkeervergunningen",,Beschikbaar,Achtertuin,C.V.-ketel,,669.000,C.V.-ketel,121,
3 maanden,,4 kamers (3 slaapkamers),2 woonlagen,In overleg,,Eerste Helmersstraat 149 II,,Dakterras aanwezig,,€ 150 per maand,1896,"Intergas (gas gestookt combiketel uit 2006, Eigendom)",Volle eigendom,Niet beschikbaar,,33,3e woonlaag,,514,Ja,Dubbel glas,Nee,,Aan rustige weg,,Nee,,,Ja,,,,Ja (€ 150 per maand),1054 DR Amsterdam   ,Ja,,150 /mnd,Bovenwoning (dubbel bovenhuis),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,"Openbaar parkeren, betaald parkeren en parkeervergunningen",,Beschikbaar,,C.V.-ketel en kolenkachel,,639.000,C.V.-ketel,137,
3 maanden,1 badkamer en 2 aparte toiletten,3 kamers (2 slaapkamers),5 woonlagen,In overleg,,Eerste Helmersstraat 235 III,Ligbad en douche,Dakterras aanwezig en balkon aanwezig,,,1906,"Intergas (2005, Eigendom)",Volle eigendom,Niet beschikbaar,,36,4e woonlaag,,368,Ja,Dubbel glas,Ja,,Aan rustige weg en in woonwijk,,Ja,,,Ja,,,,Ja,1054 DX Amsterdam   ,Ja,Inpandig,100 /mnd,Bovenwoning (appartement),Bestaande bouw,,,Betaald parkeren en parkeervergunningen,,Beschikbaar,Zonneterras,C.V.-ketel,Elektra en stromend water,499.000,C.V.-ketel,113,36 (6m diep en 6m breed)
6+ maanden,1 badkamer en 1 apart toilet,2 kamers (1 slaapkamer),1 woonlaag,In overleg,,Jan Pieter Heijestraat 147 I,Douche,Balkon aanwezig,,,Voor 1906,"Intergas (gas gestookt combiketel uit 2008, Eigendom)",Volle eigendom,Niet beschikbaar,12,,1e woonlaag,,175,Nee,Dubbel glas,Nee,,,,Nee,,,Nee,,,,Nee,1054 MG Amsterdam   ,Nee,Inpandig,,Bovenwoning (appartement),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,Betaald parkeren,Gestoffeerd,Beschikbaar,,C.V.-ketel,Elektra,225.000,C.V.-ketel,50,
6+ maanden,1 badkamer,2 kamers (1 slaapkamer),4 woonlagen,In overleg,,Wilhelminastraat 12 -III,Douche en toilet,Balkon aanwezig en frans balkon aanwezig,,€ 75 per maand,Voor 1906,,Volle eigendom,Niet beschikbaar,,4,3e woonlaag,,146,Ja,Gedeeltelijk dubbel glas,Ja,,In woonwijk en aan rustige weg,,Nee,,,Ja,,,,Ja (€ 75 per maand),1054 WH Amsterdam   ,Ja,,75 /mnd,Bovenwoning (appartement),Bestaande bouw,,,Betaald parkeren,,Beschikbaar,,Gaskachels,,225.000,Geiser,56,
6+ maanden,1 badkamer,2 kamers (1 slaapkamer),4 woonlagen,In overleg,50 (10m diep en 5m breed),Brederodestraat 31 hs,Douche en toilet,,,,1906-1930,"Remeha ( combiketel uit 2009, Eigendom)",Volle eigendom,Niet beschikbaar,,,Begane grond,,171,Ja,,Ja,,Aan rustige weg en in woonwijk,Gelegen op het zuiden,Ja,,264.500,Ja,,,,Ja,1054 MR Amsterdam   ,Ja,,60 /mnd,Benedenwoning (appartement),Bestaande bouw,,,,,Beschikbaar,Achtertuin,C.V.-ketel,TV kabel,234.500,C.V.-ketel,46,
6+ maanden,1 badkamer en 2 aparte toiletten,5 kamers (4 slaapkamers),2 woonlagen,In overleg,40 (8m diep en 5m breed),Bosboom Toussaintstraat 68 HS,Ligbad en douche,Frans balkon aanwezig,,€ 100 per maand,1898,Gas gestookt combiketel,Volle eigendom,Niet beschikbaar,6,2,1e woonlaag,,936,Nee,Dubbel glas,Ja,,In woonwijk,Gelegen op het noordwesten,Nee,,,Ja,,,,Ja (€ 100 per maand),1054 AV Amsterdam   ,Ja,Aangebouwde stenen berging,100 /mnd,Dubbel benedenhuis (appartement),Bestaande bouw,Zadeldak bedekt met bitumineuze dakbedekking en dakpannen,Parkeerkelder,Parkeergarage,Gestoffeerd en dubbele bewoning mogelijk,Beschikbaar,Achtertuin,C.V.-ketel,Elektra,995.000,C.V.-ketel,152,
6+ maanden,1 badkamer,2 kamers (2 slaapkamers),1 woonlaag,In overleg,20 (5m diep en 4m breed),Brederodestraat 49 hs,Ligbad en toilet,,,,1906-1930,"Intergas HR (gas gestookt combiketel uit 2009, Eigendom)",Volle eigendom,Niet beschikbaar,,20,Begane grond,,175,Nee,Gedeeltelijk dubbel glas,Nee,,Aan rustige weg en in centrum,Gelegen op het zuiden,Nee,,254.000,Nee,,,,Nee,1054 MS Amsterdam   ,Nee,,50 /mnd,Benedenwoning (appartement),Bestaande bouw,Zadeldak bedekt met overig,,,,Beschikbaar,Achtertuin,C.V.-ketel,,249.000,C.V.-ketel,65,
Vandaag,2 badkamers,5 kamers (3 slaapkamers),4 woonlagen,In overleg,60 (10m diep en 6m breed),Derde Helmersstraat 20 hs+I,2 douches en 2 toiletten,,,€ 100 per maand,Voor 1906,"Intergas (gas gestookt combiketel uit 2011, Eigendom)",Volle eigendom,Niet beschikbaar,,,1e woonlaag,,400,Ja,Gedeeltelijk dubbel glas en vloerisolatie,Ja,,In woonwijk en aan rustige weg,Gelegen op het noordwesten,Nee,,,Ja,,8,,Ja (€ 100 per maand),1054 BH Amsterdam    Nieuw,Ja,,100 /mnd,Dubbel benedenhuis (appartement),Bestaande bouw,,,Betaald parkeren,Dubbele bewoning aanwezig en dubbele bewoning mogelijk,Beschikbaar,Achtertuin,C.V.-ketel,TV kabel en mechanische ventilatie,625.000,C.V.-ketel,128,
6+ maanden,1 badkamer en 1 apart toilet,2 kamers (1 slaapkamer),1 woonlaag,Per direct beschikbaar,45 (9m diep en 5m breed),Eerste Helmersstraat 154 HS,Douche en toilet,,,€ 50 per maand,1910,"Remeha HR Ketel (gas gestookt combiketel uit 2005, Eigendom)",Volle eigendom,Niet beschikbaar,,45,Begane grond,,155,Ja,"Volledig geïsoleerd, dubbel glas, vloerisolatie, muurisolatie en dakisolatie",Ja,,"In woonwijk, in centrum, aan rustige weg en aan park",Gelegen op het noordwesten,Ja,,259.000,Ja,,,,Ja (€ 50 per maand),1054 EJ Amsterdam   ,Ja,Inpandig,50 /mnd,Benedenwoning (appartement),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,Parkeervergunningen,Gestoffeerd,Beschikbaar,Achtertuin,C.V.-ketel,Stromend water en elektra,250.000,C.V.-ketel,55,
2 maanden,2 badkamers,4 kamers (3 slaapkamers),2 woonlagen,In overleg,,Gerard Brandtstraat 4 D,"Ligbad, douche en 2 toiletten",Dakterras aanwezig en balkon aanwezig,,€ 120 per maand,1906-1930,"Combiketel (gas gestookt uit 2004, Eigendom)",Volle eigendom,Niet beschikbaar,,57,3e woonlaag,,390,Ja,"Dakisolatie, vloerisolatie en dubbel glas",Ja,,Aan rustige weg en in woonwijk,,Ja,,,Ja,,,,Ja (€ 120 per maand),1054 JJ Amsterdam   ,Ja,Inpandig,,Bovenwoning (dubbel bovenhuis),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Beschikbaar,,C.V.-ketel,Mechanische ventilatie en TV kabel,675.000,C.V.-ketel,142,
6+ maanden,,5 kamers (4 slaapkamers),2 woonlagen,In overleg,,Kanaalstraat 48 III/IV,,"Dakterras aanwezig, balkon aanwezig en frans balkon aanwezig",,,Voor 1906,"Vaillant (gas gestookt combiketel uit 2004, Eigendom)",Volle eigendom,Niet beschikbaar,,6,4e woonlaag,,325,Nee,"Dakisolatie, vloerisolatie en gedeeltelijk dubbel glas",Nee,,Aan rustige weg,,Nee,,,Nee,,,,Nee,1054 XJ Amsterdam   ,Nee,,,Bovenwoning (dubbel bovenhuis),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Beschikbaar,,C.V.-ketel,"Zonnecollectoren, dakraam en mechanische ventilatie",499.000,C.V.-ketel,118,
6+ maanden,1 badkamer en 1 apart toilet,2 kamers (1 slaapkamer),4 woonlagen,In overleg,,Kanaalstraat 65 I,Ligbad en douche,Balkon aanwezig,,,1905,"Intergas (gas gestookt combiketel uit 2001, Eigendom)",Gemeentelijk eigendom belast met erfpacht,Niet beschikbaar,,3,1e woonlaag,,130,Ja,Volledig geïsoleerd,Ja,475 per jaar,In woonwijk en aan rustige weg,,Ja,,225.000,Ja,,,,Ja,1054 XA Amsterdam   ,Ja,,75 /mnd,Bovenwoning (appartement),Bestaande bouw,Plat dak,,Betaald parkeren,,Beschikbaar,,C.V.-ketel,TV kabel en mechanische ventilatie,192.000,C.V.-ketel,50,
2 maanden,1 badkamer en 1 apart toilet,3 kamers (2 slaapkamers),1 woonlaag,In overleg,,Nassaukade 357 b,Douche,Balkon aanwezig,,€ 75 per maand,Voor 1906,"2010, Eigendom",Volle eigendom,Niet beschikbaar,,5,4e woonlaag,,210,Ja,Dubbel glas,Ja,,"Aan vaarwater, open ligging, in centrum en aan water",,Nee,,,Ja,,,,Ja (€ 75 per maand),1054 AA Amsterdam   ,Ja,,75 /mnd,Penthouse,Bestaande bouw,,,,,Beschikbaar,,C.V.-ketel,TV kabel,369.500,C.V.-ketel,77,
4 maanden,,2 kamers (1 slaapkamer),1 woonlaag,In overleg,,Overtoom 170 /2,,,,€ 60 per maand,Voor 1906,,Volle eigendom,Niet beschikbaar,,,2e woonlaag,,221,Ja,Dubbel glas,Ja,,"Aan drukke weg, in woonwijk en vrij uitzicht",,Ja,,,Ja,,10,,Ja (€ 60 per maand),1054 HP Amsterdam    Verkocht onder voorbehoud,Ja,Inpandig,60 /mnd,Bovenwoning (appartement),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Verkocht onder voorbehoud,,Moederhaard,Elektra en stromend water,199.000,Geiser,58,
7 weken,1 badkamer en 1 apart toilet,3 kamers (2 slaapkamers),4 woonlagen,In overleg,,Overtoom 242 I,"Ligbad, douche en toilet",Balkon aanwezig,,,1900,"Intergas HR (gas gestookt combiketel uit 2012, Eigendom)",Volle eigendom,Niet beschikbaar,,,2e woonlaag,,223,Nee,Dubbel glas,Nee,,Aan drukke weg,,Nee,,,Nee,,,,Nee,1054 JA Amsterdam    Verkocht onder voorbehoud,Nee,Box,63 /mnd,Bovenwoning (appartement),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Verkocht onder voorbehoud,,C.V.-ketel,Mechanische ventilatie,298.000,C.V.-ketel,78,
6+ maanden,1 badkamer en 1 apart toilet,4 kamers (3 slaapkamers),2 woonlagen,In overleg,,Overtoom 348 III,"Ligbad, douche en toilet","Dakterras aanwezig, balkon aanwezig en frans balkon aanwezig",,,1899,Atag HR (2007),Volle eigendom,Niet beschikbaar,,18,3e woonlaag,,405,Ja,Dubbel glas,Ja,,"Aan drukke weg, in centrum en vrij uitzicht",,Ja,,499.000,Ja,,3,,Ja,1054 JG Amsterdam   ,Ja,,180 /mnd,Bovenwoning (dubbel bovenhuis),Bestaande bouw,,,,,Beschikbaar,,C.V.-ketel,Mechanische ventilatie en TV kabel,469.000,C.V.-ketel,145,
6+ maanden,1 badkamer en 1 apart toilet,2 kamers (1 slaapkamer),1 woonlaag,In overleg,,Tweede Helmersstraat 37 II,Ligbad en douche,Balkon aanwezig,,€ 57 per maand,1930,"Gas gestookt, Huur",Volle eigendom,Niet beschikbaar,,,2e woonlaag,,168,Ja,,Ja,,Aan rustige weg,,Nee,,,Ja,,62,,Ja (€ 57 per maand),1054 CC Amsterdam   ,Ja,,57 /mnd,Bovenwoning (appartement met open portiek),Bestaande bouw,,,,,Beschikbaar,,C.V.-ketel,TV kabel,260.000,C.V.-ketel,62,
5 weken,1 badkamer en 1 apart toilet,3 kamers (2 slaapkamers),4 woonlagen,In overleg,,Eerste Helmersstraat 251 II,Douche en toilet,Balkon aanwezig,,,1906-1930,"Gas gestookt combiketel uit 2013, Eigendom",Volle eigendom,Niet beschikbaar,,5,2e woonlaag,,138,Nee,"Dakisolatie, vloerisolatie en dubbel glas",Nee,,Aan rustige weg en in woonwijk,,Nee,,,Nee,,,,Nee,1054 DX Amsterdam   ,Nee,,,Bovenwoning (appartement),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Beschikbaar,,C.V.-ketel,Mechanische ventilatie en TV kabel,249.000,C.V.-ketel,52,
7 augustus 2013,1 badkamer,3 kamers (2 slaapkamers),1 woonlaag,In overleg,,Alberdingk Thijmstraat 4 I,Douche en toilet,,,€ 50 per maand,1890,"Remeha Avantis (gas gestookt combiketel, Eigendom)",Volle eigendom,Niet beschikbaar,,,1e woonlaag,,154,Ja,Gedeeltelijk dubbel glas,Ja,,Aan rustige weg en in centrum,,Nee,,,Ja,,,,Ja (€ 50 per maand),1054 AJ Amsterdam   ,Nee,,,Bovenwoning (appartement),Bestaande bouw,,,,,Beschikbaar,,C.V.-ketel,TV kabel,235.000,C.V.-ketel,55,
3 maanden,,3 kamers (2 slaapkamers),1 woonlaag,In overleg,,Anna Spenglerstraat 119,,Balkon aanwezig,,€ 246 per maand,1891,"Vaillant (gas gestookt combiketel uit 2005, Eigendom)",Gemeentelijke erfpacht (einddatum erfpacht:  31-08-2036),Niet verplicht,,8,4e woonlaag,,450,Ja,Dubbel glas,Ja,Afgekocht tot 31-08-2036,Aan rustige weg en beschutte ligging,,Ja,,,Ja,,,,Ja (€ 246 per maand),1054 NJ Amsterdam   ,Ja,,246 /mnd,Bovenwoning (appartement),Bestaande bouw,Samengesteld dak bedekt met dakpannen en bitumineuze dakbedekking,,"Openbaar parkeren, betaald parkeren en parkeervergunningen",Monument,Beschikbaar,,C.V.-ketel,Lift,450.000,C.V.-ketel,115,
7 weken,1 badkamer en 1 apart toilet,3 kamers (2 slaapkamers),5 woonlagen,In overleg,,Bosboom Toussaintstraat 48 III/IV,"Ligbad, douche en toilet",Dakterras aanwezig,,,Voor 1906,"Intergas HR (gas gestookt combiketel uit 2004, Eigendom)",Volle eigendom,Niet beschikbaar,,30,4e woonlaag,,265,Nee,Vloerisolatie en dubbel glas,Nee,,In centrum en in woonwijk,Gelegen op het zuiden,Nee,,,Nee,,,,Nee,1054 AT Amsterdam   ,Nee,,,Bovenwoning (appartement),Bestaande bouw,,,,,Beschikbaar,Zonneterras,C.V.-ketel,Mechanische ventilatie,439.000,C.V.-ketel,102,40 (5m diep en 8m breed)
3 maanden,1 badkamer en 2 aparte toiletten,4 kamers (3 slaapkamers),2 woonlagen,In overleg,,Derde Helmersstraat 67 II+III,Ligbad en douche,Dakterras aanwezig en balkon aanwezig,,,1906-1930,"Gas gestookt combiketel uit 2000, Eigendom",Volle eigendom,Niet beschikbaar,,25,3e woonlaag,,340,Nee,Gedeeltelijk dubbel glas,Nee,,In centrum en in woonwijk,,Nee,,510.000,Nee,,,,Nee,1054 BE Amsterdam   ,Nee,,,Bovenwoning (dubbel bovenhuis),Bestaande bouw,Plat dak bedekt met bitumineuze dakbedekking,,,,Beschikbaar,,C.V.-ketel,TV kabel,499.000,C.V.-ketel,130,
